node1,node2,weight,timestep
28,36,1,87
28,71,1,87
29,58,1,87
29,83,1,87
31,34,1,87
31,38,1,87
32,97,1,87
32,82,1,87
32,45,1,87
33,96,1,87
33,60,1,87
33,93,1,87
35,37,1,87
36,37,1,87
36,42,1,87
36,49,1,87
36,84,1,87
36,56,1,87
37,98,1,87
37,47,1,87
37,92,1,87
37,95,1,87
38,65,1,87
38,73,1,87
39,73,1,87
40,96,1,87
40,91,1,87
40,60,1,87
41,75,1,87
43,88,1,87
43,61,1,87
44,83,1,87
44,76,1,87
45,76,1,87
45,84,1,87
45,91,1,87
45,92,1,87
46,50,1,87
49,89,1,87
49,79,1,87
52,86,1,87
52,78,1,87
52,70,1,87
53,69,1,87
53,71,1,87
55,70,1,87
57,94,1,87
58,66,1,87
60,77,1,87
62,64,1,87
63,81,1,87
63,67,1,87
64,83,1,87
65,82,1,87
65,91,1,87
66,84,1,87
67,69,1,87
67,86,1,87
68,78,1,87
75,95,1,87
75,76,1,87
76,78,1,87
77,89,1,87
79,89,1,87
84,99,1,87
84,92,1,87
84,93,1,87
87,89,1,87
88,98,1,87
89,98,1,87
93,94,1,87
94,97,1,87
0,83,1,88
0,68,1,88
0,59,1,88
0,17,1,88
1,57,1,88
1,59,1,88
1,55,1,88
2,45,1,88
2,22,1,88
2,93,1,88
3,36,1,88
4,49,1,88
4,61,1,88
4,7,1,88
5,60,1,88
5,37,1,88
5,85,1,88
6,88,1,88
6,24,1,88
7,49,1,88
7,93,1,88
8,11,1,88
8,43,1,88
9,25,1,88
9,34,1,88
9,29,1,88
9,39,1,88
10,70,1,88
10,72,1,88
10,15,1,88
10,24,1,88
10,27,1,88
11,48,1,88
11,90,1,88
11,53,1,88
12,69,1,88
12,76,1,88
12,81,1,88
12,22,1,88
12,62,1,88
13,88,1,88
13,63,1,88
14,60,1,88
14,50,1,88
14,36,1,88
14,58,1,88
15,49,1,88
15,55,1,88
16,74,1,88
16,36,1,88
16,47,1,88
17,34,1,88
17,45,1,88
17,26,1,88
17,92,1,88
18,88,1,88
18,89,1,88
18,93,1,88
19,33,1,88
19,57,1,88
20,73,1,88
20,35,1,88
20,92,1,88
21,40,1,88
21,65,1,88
21,50,1,88
21,30,1,88
22,36,1,88
22,52,1,88
23,69,1,88
24,64,1,88
24,47,1,88
25,38,1,88
26,38,1,88
26,89,1,88
27,52,1,88
27,70,1,88
28,49,1,88
28,36,1,88
28,71,1,88
29,58,1,88
29,83,1,88
31,34,1,88
31,98,1,88
31,38,1,88
32,97,1,88
32,82,1,88
32,45,1,88
33,96,1,88
33,85,1,88
33,79,1,88
35,37,1,88
36,37,1,88
36,42,1,88
36,49,1,88
36,84,1,88
36,56,1,88
37,98,1,88
37,47,1,88
37,92,1,88
37,95,1,88
38,75,1,88
40,96,1,88
40,91,1,88
40,60,1,88
40,87,1,88
41,73,1,88
41,66,1,88
42,70,1,88
43,88,1,88
43,44,1,88
44,76,1,88
45,76,1,88
45,84,1,88
45,91,1,88
46,64,1,88
46,50,1,88
48,61,1,88
49,93,1,88
51,69,1,88
52,66,1,88
52,86,1,88
53,91,1,88
54,94,1,88
55,70,1,88
57,68,1,88
57,94,1,88
58,66,1,88
60,77,1,88
60,78,1,88
62,73,1,88
63,67,1,88
64,88,1,88
64,83,1,88
65,82,1,88
65,91,1,88
65,93,1,88
67,98,1,88
67,86,1,88
71,74,1,88
72,80,1,88
75,95,1,88
75,76,1,88
76,78,1,88
77,89,1,88
78,84,1,88
79,89,1,88
84,99,1,88
84,89,1,88
84,92,1,88
89,97,1,88
94,97,1,88
0,83,1,89
0,68,1,89
0,59,1,89
0,89,1,89
1,2,1,89
1,98,1,89
1,55,1,89
2,45,1,89
2,93,1,89
3,36,1,89
4,49,1,89
4,61,1,89
4,7,1,89
5,60,1,89
5,37,1,89
5,85,1,89
6,88,1,89
6,24,1,89
7,49,1,89
7,93,1,89
8,99,1,89
8,43,1,89
9,25,1,89
9,34,1,89
9,29,1,89
9,39,1,89
10,72,1,89
10,24,1,89
10,27,1,89
10,93,1,89
10,70,1,89
11,48,1,89
11,84,1,89
11,89,1,89
11,90,1,89
12,76,1,89
12,78,1,89
12,57,1,89
12,91,1,89
12,62,1,89
13,64,1,89
13,31,1,89
14,36,1,89
14,46,1,89
14,89,1,89
14,58,1,89
15,75,1,89
15,45,1,89
15,55,1,89
16,74,1,89
16,36,1,89
16,38,1,89
17,80,1,89
17,57,1,89
17,34,1,89
17,20,1,89
17,92,1,89
18,88,1,89
18,89,1,89
18,93,1,89
19,33,1,89
19,57,1,89
20,73,1,89
20,35,1,89
21,65,1,89
21,50,1,89
21,82,1,89
21,30,1,89
22,51,1,89
22,36,1,89
22,85,1,89
22,52,1,89
23,73,1,89
24,63,1,89
24,47,1,89
25,38,1,89
26,72,1,89
26,41,1,89
26,50,1,89
27,42,1,89
27,70,1,89
28,49,1,89
28,36,1,89
28,71,1,89
29,83,1,89
29,77,1,89
31,34,1,89
31,47,1,89
32,88,1,89
32,97,1,89
32,82,1,89
33,96,1,89
33,60,1,89
33,79,1,89
35,37,1,89
36,97,1,89
36,37,1,89
36,42,1,89
36,84,1,89
36,56,1,89
37,98,1,89
37,47,1,89
37,92,1,89
37,95,1,89
38,65,1,89
38,69,1,89
40,96,1,89
40,65,1,89
40,87,1,89
40,91,1,89
40,60,1,89
41,66,1,89
43,88,1,89
43,44,1,89
44,76,1,89
45,73,1,89
45,84,1,89
45,91,1,89
45,63,1,89
46,64,1,89
48,61,1,89
49,92,1,89
49,93,1,89
49,94,1,89
50,60,1,89
52,86,1,89
52,78,1,89
52,70,1,89
53,69,1,89
53,77,1,89
54,94,1,89
55,70,1,89
57,94,1,89
58,66,1,89
58,60,1,89
59,97,1,89
62,64,1,89
64,83,1,89
65,91,1,89
66,84,1,89
67,76,1,89
67,69,1,89
67,86,1,89
68,81,1,89
71,74,1,89
75,95,1,89
75,76,1,89
76,78,1,89
79,89,1,89
84,89,1,89
84,92,1,89
88,98,1,89
0,68,1,90
0,48,1,90
0,24,1,90
0,59,1,90
1,64,1,90
1,59,1,90
1,55,1,90
2,97,1,90
2,45,1,90
2,93,1,90
3,45,1,90
4,49,1,90
4,61,1,90
4,7,1,90
5,12,1,90
5,37,1,90
5,85,1,90
6,88,1,90
6,24,1,90
7,49,1,90
7,93,1,90
8,11,1,90
8,43,1,90
9,25,1,90
9,34,1,90
9,47,1,90
9,29,1,90
10,70,1,90
10,72,1,90
10,24,1,90
10,91,1,90
10,93,1,90
11,71,1,90
11,83,1,90
11,53,1,90
12,22,1,90
12,57,1,90
12,91,1,90
12,62,1,90
13,63,1,90
13,31,1,90
14,64,1,90
14,36,1,90
14,58,1,90
14,60,1,90
15,75,1,90
15,33,1,90
15,55,1,90
16,74,1,90
16,36,1,90
16,47,1,90
17,80,1,90
17,57,1,90
17,34,1,90
17,20,1,90
17,92,1,90
18,88,1,90
18,89,1,90
18,69,1,90
19,33,1,90
19,57,1,90
20,73,1,90
20,35,1,90
21,40,1,90
21,65,1,90
21,50,1,90
21,30,1,90
22,36,1,90
22,89,1,90
22,52,1,90
23,37,1,90
24,39,1,90
25,38,1,90
26,72,1,90
26,41,1,90
26,51,1,90
27,42,1,90
27,70,1,90
27,45,1,90
28,49,1,90
28,90,1,90
28,36,1,90
29,58,1,90
29,83,1,90
31,38,1,90
31,55,1,90
32,97,1,90
32,82,1,90
32,45,1,90
33,96,1,90
33,79,1,90
34,70,1,90
35,66,1,90
36,37,1,90
36,42,1,90
36,76,1,90
36,49,1,90
36,84,1,90
36,56,1,90
37,98,1,90
37,41,1,90
37,47,1,90
37,92,1,90
38,65,1,90
38,73,1,90
40,96,1,90
40,91,1,90
40,60,1,90
40,87,1,90
43,88,1,90
43,44,1,90
44,76,1,90
45,84,1,90
45,92,1,90
46,50,1,90
46,77,1,90
48,61,1,90
49,60,1,90
49,93,1,90
50,89,1,90
52,86,1,90
52,78,1,90
52,70,1,90
53,93,1,90
54,94,1,90
57,94,1,90
58,66,1,90
60,76,1,90
60,77,1,90
62,64,1,90
63,67,1,90
64,83,1,90
65,82,1,90
65,91,1,90
66,84,1,90
67,69,1,90
67,86,1,90
68,81,1,90
69,95,1,90
71,74,1,90
73,88,1,90
75,95,1,90
75,76,1,90
76,98,1,90
78,85,1,90
78,89,1,90
79,89,1,90
84,99,1,90
84,89,1,90
84,92,1,90
88,98,1,90
94,97,1,90
0,1,1,91
0,83,1,91
0,68,1,91
0,59,1,91
1,59,1,91
1,55,1,91
2,40,1,91
2,60,1,91
2,93,1,91
3,36,1,91
4,49,1,91
4,61,1,91
4,7,1,91
5,60,1,91
5,37,1,91
5,85,1,91
6,24,1,91
6,65,1,91
7,49,1,91
7,93,1,91
8,11,1,91
8,92,1,91
9,25,1,91
9,34,1,91
9,89,1,91
9,39,1,91
10,72,1,91
10,24,1,91
10,27,1,91
10,93,1,91
10,70,1,91
11,90,1,91
11,53,1,91
11,31,1,91
12,36,1,91
12,76,1,91
12,22,1,91
12,57,1,91
12,91,1,91
13,63,1,91
13,31,1,91
14,60,1,91
14,50,1,91
14,58,1,91
14,62,1,91
15,49,1,91
15,75,1,91
15,55,1,91
16,32,1,91
16,74,1,91
16,47,1,91
17,80,1,91
17,57,1,91
17,34,1,91
17,20,1,91
17,92,1,91
18,88,1,91
18,89,1,91
18,93,1,91
19,33,1,91
19,57,1,91
20,73,1,91
20,97,1,91
21,40,1,91
21,65,1,91
21,37,1,91
21,30,1,91
22,51,1,91
22,36,1,91
22,52,1,91
23,69,1,91
24,45,1,91
24,47,1,91
25,38,1,91
26,72,1,91
26,41,1,91
26,89,1,91
27,70,1,91
27,85,1,91
28,49,1,91
28,37,1,91
28,71,1,91
29,83,1,91
29,58,1,91
29,94,1,91
31,38,1,91
32,82,1,91
32,45,1,91
33,96,1,91
33,97,1,91
33,79,1,91
34,48,1,91
35,36,1,91
35,37,1,91
36,37,1,91
36,42,1,91
36,49,1,91
36,84,1,91
36,56,1,91
36,95,1,91
37,43,1,91
37,47,1,91
38,88,1,91
38,73,1,91
40,96,1,91
40,87,1,91
40,60,1,91
41,66,1,91
42,46,1,91
43,88,1,91
43,44,1,91
44,76,1,91
45,76,1,91
45,84,1,91
45,91,1,91
45,92,1,91
46,64,1,91
48,61,1,91
49,93,1,91
50,98,1,91
50,78,1,91
52,86,1,91
52,78,1,91
52,70,1,91
53,69,1,91
54,94,1,91
55,70,1,91
57,94,1,91
58,66,1,91
60,77,1,91
62,64,1,91
63,67,1,91
64,91,1,91
64,83,1,91
65,82,1,91
65,91,1,91
66,84,1,91
67,69,1,91
67,86,1,91
68,81,1,91
71,74,1,91
73,88,1,91
75,95,1,91
75,76,1,91
76,78,1,91
77,97,1,91
79,89,1,91
84,99,1,91
84,89,1,91
84,92,1,91
88,98,1,91
89,98,1,91
0,96,1,92
0,83,1,92
0,68,1,92
0,59,1,92
1,24,1,92
1,28,1,92
1,55,1,92
2,97,1,92
2,45,1,92
2,93,1,92
3,36,1,92
4,49,1,92
4,65,1,92
4,7,1,92
5,60,1,92
5,37,1,92
5,85,1,92
6,88,1,92
6,24,1,92
7,84,1,92
7,93,1,92
8,11,1,92
8,43,1,92
9,25,1,92
9,34,1,92
9,29,1,92
9,39,1,92
10,70,1,92
10,72,1,92
10,47,1,92
10,27,1,92
10,93,1,92
11,90,1,92
11,53,1,92
11,71,1,92
12,57,1,92
12,91,1,92
12,76,1,92
12,62,1,92
12,22,1,92
13,63,1,92
13,31,1,92
14,60,1,92
14,50,1,92
14,36,1,92
14,58,1,92
15,49,1,92
15,75,1,92
15,55,1,92
16,24,1,92
16,74,1,92
16,36,1,92
17,34,1,92
17,37,1,92
17,80,1,92
17,57,1,92
17,92,1,92
18,88,1,92
18,89,1,92
18,93,1,92
19,33,1,92
19,57,1,92
20,73,1,92
20,36,1,92
20,49,1,92
21,40,1,92
21,65,1,92
21,50,1,92
21,30,1,92
22,51,1,92
22,36,1,92
22,52,1,92
23,69,1,92
24,64,1,92
25,38,1,92
26,72,1,92
26,41,1,92
26,89,1,92
27,42,1,92
27,70,1,92
28,77,1,92
28,87,1,92
29,45,1,92
29,71,1,92
31,34,1,92
31,38,1,92
32,97,1,92
32,82,1,92
32,98,1,92
33,96,1,92
33,60,1,92
33,79,1,92
35,37,1,92
35,45,1,92
36,40,1,92
36,73,1,92
36,42,1,92
36,84,1,92
36,56,1,92
37,98,1,92
37,47,1,92
37,92,1,92
37,95,1,92
38,49,1,92
38,61,1,92
40,47,1,92
40,91,1,92
40,60,1,92
41,66,1,92
43,88,1,92
43,44,1,92
44,76,1,92
45,76,1,92
45,91,1,92
45,92,1,92
46,50,1,92
46,70,1,92
48,74,1,92
48,61,1,92
49,60,1,92
49,93,1,92
52,64,1,92
52,86,1,92
52,78,1,92
53,69,1,92
54,94,1,92
55,70,1,92
57,94,1,92
58,88,1,92
58,66,1,92
59,83,1,92
62,64,1,92
63,67,1,92
64,83,1,92
65,82,1,92
65,91,1,92
66,84,1,92
67,69,1,92
67,86,1,92
68,81,1,92
73,88,1,92
75,95,1,92
75,76,1,92
76,78,1,92
77,89,1,92
78,85,1,92
79,89,1,92
84,99,1,92
84,89,1,92
84,92,1,92
89,98,1,92
94,97,1,92
0,1,1,93
0,68,1,93
0,59,1,93
0,57,1,93
1,59,1,93
1,55,1,93
2,97,1,93
2,45,1,93
2,93,1,93
3,98,1,93
4,49,1,93
4,12,1,93
4,7,1,93
5,60,1,93
5,37,1,93
5,85,1,93
6,88,1,93
6,24,1,93
7,49,1,93
7,93,1,93
8,11,1,93
8,43,1,93
9,25,1,93
9,29,1,93
9,89,1,93
9,39,1,93
10,97,1,93
10,70,1,93
10,72,1,93
10,24,1,93
10,27,1,93
11,48,1,93
11,90,1,93
11,53,1,93
12,76,1,93
12,49,1,93
12,57,1,93
12,91,1,93
13,63,1,93
13,31,1,93
14,50,1,93
14,36,1,93
14,58,1,93
14,21,1,93
15,19,1,93
15,75,1,93
15,55,1,93
16,74,1,93
16,36,1,93
16,47,1,93
17,34,1,93
17,80,1,93
17,83,1,93
17,20,1,93
17,92,1,93
18,88,1,93
18,34,1,93
18,93,1,93
19,33,1,93
20,40,1,93
20,35,1,93
21,40,1,93
21,65,1,93
21,26,1,93
22,51,1,93
22,36,1,93
22,61,1,93
22,52,1,93
23,69,1,93
24,64,1,93
24,47,1,93
25,67,1,93
26,72,1,93
26,41,1,93
27,42,1,93
27,70,1,93
28,96,1,93
28,62,1,93
28,71,1,93
29,58,1,93
29,83,1,93
30,60,1,93
31,34,1,93
31,38,1,93
32,97,1,93
32,82,1,93
32,45,1,93
33,96,1,93
33,60,1,93
33,79,1,93
35,37,1,93
36,37,1,93
36,73,1,93
36,42,1,93
36,84,1,93
36,56,1,93
36,89,1,93
36,74,1,93
37,98,1,93
37,47,1,93
37,89,1,93
37,92,1,93
38,65,1,93
38,66,1,93
38,73,1,93
40,87,1,93
40,91,1,93
40,60,1,93
41,69,1,93
43,88,1,93
43,44,1,93
44,76,1,93
45,76,1,93
45,84,1,93
45,91,1,93
45,92,1,93
46,64,1,93
46,50,1,93
48,61,1,93
49,71,1,93
49,57,1,93
49,93,1,93
50,89,1,93
52,99,1,93
52,78,1,93
52,70,1,93
53,69,1,93
54,94,1,93
55,70,1,93
57,94,1,93
58,66,1,93
60,77,1,93
62,64,1,93
63,67,1,93
64,83,1,93
65,82,1,93
65,91,1,93
66,84,1,93
67,86,1,93
68,81,1,93
73,88,1,93
75,95,1,93
75,76,1,93
76,78,1,93
77,95,1,93
78,85,1,93
79,89,1,93
84,86,1,93
84,89,1,93
84,92,1,93
88,98,1,93
93,94,1,93
0,1,1,94
0,83,1,94
0,68,1,94
0,59,1,94
1,59,1,94
1,55,1,94
2,97,1,94
2,17,1,94
2,36,1,94
3,36,1,94
4,26,1,94
4,43,1,94
4,61,1,94
5,60,1,94
5,37,1,94
5,85,1,94
6,24,1,94
6,9,1,94
7,63,1,94
7,93,1,94
7,89,1,94
8,11,1,94
8,43,1,94
9,25,1,94
9,38,1,94
9,39,1,94
10,70,1,94
10,72,1,94
10,76,1,94
10,24,1,94
10,93,1,94
11,48,1,94
11,53,1,94
11,46,1,94
12,57,1,94
12,91,1,94
12,76,1,94
12,62,1,94
12,22,1,94
13,49,1,94
13,31,1,94
14,60,1,94
14,91,1,94
14,36,1,94
14,58,1,94
15,26,1,94
15,75,1,94
15,55,1,94
16,74,1,94
16,36,1,94
16,70,1,94
17,80,1,94
17,20,1,94
17,89,1,94
17,92,1,94
18,88,1,94
18,89,1,94
18,93,1,94
19,33,1,94
19,57,1,94
20,73,1,94
20,35,1,94
21,40,1,94
21,65,1,94
21,50,1,94
21,30,1,94
22,51,1,94
22,93,1,94
22,62,1,94
23,69,1,94
24,64,1,94
24,47,1,94
25,38,1,94
26,41,1,94
27,42,1,94
27,44,1,94
27,70,1,94
28,49,1,94
28,36,1,94
28,71,1,94
29,88,1,94
29,58,1,94
29,83,1,94
31,34,1,94
31,38,1,94
32,97,1,94
32,82,1,94
32,45,1,94
33,96,1,94
33,60,1,94
33,79,1,94
34,65,1,94
34,79,1,94
35,37,1,94
36,37,1,94
36,42,1,94
36,49,1,94
36,84,1,94
36,56,1,94
37,98,1,94
37,47,1,94
37,92,1,94
37,95,1,94
38,73,1,94
40,96,1,94
40,91,1,94
40,60,1,94
40,87,1,94
41,76,1,94
43,88,1,94
44,49,1,94
45,66,1,94
45,84,1,94
45,57,1,94
45,91,1,94
45,92,1,94
46,50,1,94
47,55,1,94
48,77,1,94
49,72,1,94
49,93,1,94
50,65,1,94
52,64,1,94
52,86,1,94
52,78,1,94
52,70,1,94
53,69,1,94
54,94,1,94
57,94,1,94
58,66,1,94
60,61,1,94
63,67,1,94
64,83,1,94
64,90,1,94
65,82,1,94
66,84,1,94
67,69,1,94
67,86,1,94
68,81,1,94
71,74,1,94
73,88,1,94
75,95,1,94
75,76,1,94
76,78,1,94
77,89,1,94
78,85,1,94
84,99,1,94
84,89,1,94
84,92,1,94
88,98,1,94
89,98,1,94
94,97,1,94
0,1,1,95
0,83,1,95
0,68,1,95
0,59,1,95
1,59,1,95
1,55,1,95
2,37,1,95
2,84,1,95
2,45,1,95
3,36,1,95
4,49,1,95
4,61,1,95
4,7,1,95
5,60,1,95
5,37,1,95
5,85,1,95
6,24,1,95
6,34,1,95
7,49,1,95
7,93,1,95
8,11,1,95
8,43,1,95
9,25,1,95
9,82,1,95
9,29,1,95
9,39,1,95
10,68,1,95
10,70,1,95
10,27,1,95
10,93,1,95
10,62,1,95
11,48,1,95
11,90,1,95
11,57,1,95
12,72,1,95
12,76,1,95
12,22,1,95
12,57,1,95
12,91,1,95
13,63,1,95
13,86,1,95
14,60,1,95
14,36,1,95
14,58,1,95
14,77,1,95
15,49,1,95
15,75,1,95
15,55,1,95
16,17,1,95
16,36,1,95
16,47,1,95
17,80,1,95
17,20,1,95
17,57,1,95
17,92,1,95
18,88,1,95
18,93,1,95
18,69,1,95
19,33,1,95
19,53,1,95
20,73,1,95
20,35,1,95
21,40,1,95
21,65,1,95
21,50,1,95
21,30,1,95
22,51,1,95
22,36,1,95
22,52,1,95
23,37,1,95
24,64,1,95
24,81,1,95
24,47,1,95
25,38,1,95
26,72,1,95
26,41,1,95
26,52,1,95
27,42,1,95
27,70,1,95
28,40,1,95
28,49,1,95
28,36,1,95
29,58,1,95
29,83,1,95
31,89,1,95
31,34,1,95
31,38,1,95
32,88,1,95
32,97,1,95
32,45,1,95
33,96,1,95
33,60,1,95
33,79,1,95
34,74,1,95
35,37,1,95
36,37,1,95
36,42,1,95
36,49,1,95
36,84,1,95
36,56,1,95
37,98,1,95
37,47,1,95
38,92,1,95
38,73,1,95
40,96,1,95
40,60,1,95
40,91,1,95
41,66,1,95
43,88,1,95
43,44,1,95
44,76,1,95
45,76,1,95
45,84,1,95
45,91,1,95
45,92,1,95
46,64,1,95
46,50,1,95
48,61,1,95
49,93,1,95
50,60,1,95
52,78,1,95
52,70,1,95
53,69,1,95
54,94,1,95
55,70,1,95
57,94,1,95
58,66,1,95
62,64,1,95
63,99,1,95
64,83,1,95
65,82,1,95
65,89,1,95
65,91,1,95
66,84,1,95
67,97,1,95
67,69,1,95
67,86,1,95
71,74,1,95
71,87,1,95
73,88,1,95
75,95,1,95
75,76,1,95
76,78,1,95
77,89,1,95
78,85,1,95
79,89,1,95
84,89,1,95
84,92,1,95
88,98,1,95
89,98,1,95
93,95,1,95
94,97,1,95
0,1,1,96
0,68,1,96
0,45,1,96
0,59,1,96
1,59,1,96
1,55,1,96
2,99,1,96
2,45,1,96
2,93,1,96
3,36,1,96
4,83,1,96
4,61,1,96
4,7,1,96
5,60,1,96
5,69,1,96
5,85,1,96
6,88,1,96
6,24,1,96
7,93,1,96
7,65,1,96
8,11,1,96
8,43,1,96
9,16,1,96
9,25,1,96
9,34,1,96
9,45,1,96
10,72,1,96
10,24,1,96
10,27,1,96
10,93,1,96
10,70,1,96
11,48,1,96
11,90,1,96
11,53,1,96
12,69,1,96
12,76,1,96
12,22,1,96
12,57,1,96
12,62,1,96
13,63,1,96
13,31,1,96
14,60,1,96
14,50,1,96
14,36,1,96
14,58,1,96
15,49,1,96
15,75,1,96
15,55,1,96
16,74,1,96
16,47,1,96
17,97,1,96
17,34,1,96
17,80,1,96
17,57,1,96
17,92,1,96
18,89,1,96
18,92,1,96
18,93,1,96
19,33,1,96
19,57,1,96
20,32,1,96
20,73,1,96
20,35,1,96
21,40,1,96
21,65,1,96
21,50,1,96
21,30,1,96
22,51,1,96
22,36,1,96
22,52,1,96
23,37,1,96
24,64,1,96
24,47,1,96
25,38,1,96
26,72,1,96
26,41,1,96
26,89,1,96
27,42,1,96
27,70,1,96
28,49,1,96
28,36,1,96
28,71,1,96
29,89,1,96
29,36,1,96
29,55,1,96
31,34,1,96
31,38,1,96
32,82,1,96
32,45,1,96
33,96,1,96
33,79,1,96
33,83,1,96
35,37,1,96
36,96,1,96
36,65,1,96
36,37,1,96
36,84,1,96
36,56,1,96
37,98,1,96
37,47,1,96
37,86,1,96
37,88,1,96
38,42,1,96
38,73,1,96
39,92,1,96
40,49,1,96
40,87,1,96
40,91,1,96
40,60,1,96
41,66,1,96
43,88,1,96
43,44,1,96
44,76,1,96
45,84,1,96
45,91,1,96
46,64,1,96
46,50,1,96
48,61,1,96
49,77,1,96
49,82,1,96
49,93,1,96
52,86,1,96
52,78,1,96
52,70,1,96
53,91,1,96
54,94,1,96
57,94,1,96
58,66,1,96
58,70,1,96
60,76,1,96
60,77,1,96
62,64,1,96
63,67,1,96
64,83,1,96
65,91,1,96
66,84,1,96
67,95,1,96
67,69,1,96
68,81,1,96
71,74,1,96
73,88,1,96
75,95,1,96
75,76,1,96
76,78,1,96
78,85,1,96
79,89,1,96
84,97,1,96
84,89,1,96
84,92,1,96
88,98,1,96
89,98,1,96
94,97,1,96
0,1,1,97
0,83,1,97
0,68,1,97
0,59,1,97
1,59,1,97
1,55,1,97
2,97,1,97
2,29,1,97
2,45,1,97
3,36,1,97
4,49,1,97
4,61,1,97
4,7,1,97
5,60,1,97
5,37,1,97
5,85,1,97
6,88,1,97
6,24,1,97
7,67,1,97
7,93,1,97
8,11,1,97
8,43,1,97
9,25,1,97
9,34,1,97
9,29,1,97
9,39,1,97
10,72,1,97
10,24,1,97
10,27,1,97
10,93,1,97
10,70,1,97
11,48,1,97
11,43,1,97
11,53,1,97
12,57,1,97
12,91,1,97
12,76,1,97
12,62,1,97
12,22,1,97
13,63,1,97
13,31,1,97
14,60,1,97
14,50,1,97
14,36,1,97
14,33,1,97
15,49,1,97
15,75,1,97
15,55,1,97
16,17,1,97
16,74,1,97
16,36,1,97
17,34,1,97
17,20,1,97
17,57,1,97
17,92,1,97
18,88,1,97
18,93,1,97
18,37,1,97
19,64,1,97
19,57,1,97
20,35,1,97
20,86,1,97
21,40,1,97
21,65,1,97
21,50,1,97
21,30,1,97
22,51,1,97
22,36,1,97
22,52,1,97
23,52,1,97
24,64,1,97
24,73,1,97
25,38,1,97
26,72,1,97
26,32,1,97
26,89,1,97
27,42,1,97
27,70,1,97
28,49,1,97
28,36,1,97
28,71,1,97
29,83,1,97
31,34,1,97
31,38,1,97
32,33,1,97
32,82,1,97
33,79,1,97
33,60,1,97
35,89,1,97
36,96,1,97
36,37,1,97
36,42,1,97
36,84,1,97
36,56,1,97
37,47,1,97
37,92,1,97
37,93,1,97
37,95,1,97
38,65,1,97
38,47,1,97
40,96,1,97
40,91,1,97
40,60,1,97
40,87,1,97
41,66,1,97
41,45,1,97
43,88,1,97
44,90,1,97
44,76,1,97
45,76,1,97
45,84,1,97
45,91,1,97
45,92,1,97
46,50,1,97
46,78,1,97
47,80,1,97
48,61,1,97
49,93,1,97
49,94,1,97
49,63,1,97
52,78,1,97
52,70,1,97
53,69,1,97
54,94,1,97
55,70,1,97
57,58,1,97
58,66,1,97
58,98,1,97
60,77,1,97
62,64,1,97
64,83,1,97
65,82,1,97
65,91,1,97
66,84,1,97
67,69,1,97
67,86,1,97
68,81,1,97
69,73,1,97
71,74,1,97
73,88,1,97
75,95,1,97
75,76,1,97
76,97,1,97
77,89,1,97
78,85,1,97
79,89,1,97
84,99,1,97
84,89,1,97
84,92,1,97
88,98,1,97
89,98,1,97
94,97,1,97
0,1,1,98
0,83,1,98
0,68,1,98
0,59,1,98
1,49,1,98
1,55,1,98
2,97,1,98
2,45,1,98
2,93,1,98
3,36,1,98
4,49,1,98
4,61,1,98
4,7,1,98
5,37,1,98
5,93,1,98
5,85,1,98
6,88,1,98
6,24,1,98
7,59,1,98
7,93,1,98
8,11,1,98
8,42,1,98
9,25,1,98
9,34,1,98
9,29,1,98
9,39,1,98
10,70,1,98
10,72,1,98
10,41,1,98
10,24,1,98
10,93,1,98
11,48,1,98
11,90,1,98
11,53,1,98
12,57,1,98
12,91,1,98
12,76,1,98
12,62,1,98
12,22,1,98
13,17,1,98
13,66,1,98
14,60,1,98
14,50,1,98
14,36,1,98
14,44,1,98
15,49,1,98
15,75,1,98
15,55,1,98
16,74,1,98
16,36,1,98
16,47,1,98
17,34,1,98
17,20,1,98
17,57,1,98
17,92,1,98
18,88,1,98
18,98,1,98
18,60,1,98
19,33,1,98
19,86,1,98
20,73,1,98
20,35,1,98
21,40,1,98
21,65,1,98
21,50,1,98
21,30,1,98
22,65,1,98
22,52,1,98
22,26,1,98
23,69,1,98
24,64,1,98
24,47,1,98
25,66,1,98
26,41,1,98
26,89,1,98
27,38,1,98
27,43,1,98
27,70,1,98
28,49,1,98
28,36,1,98
28,71,1,98
29,58,1,98
29,83,1,98
31,80,1,98
31,34,1,98
31,38,1,98
32,82,1,98
32,45,1,98
32,78,1,98
33,96,1,98
33,60,1,98
33,79,1,98
35,37,1,98
36,37,1,98
36,42,1,98
36,49,1,98
36,84,1,98
36,56,1,98
36,91,1,98
37,47,1,98
37,88,1,98
37,89,1,98
37,95,1,98
38,65,1,98
38,73,1,98
40,96,1,98
40,91,1,98
40,60,1,98
40,87,1,98
43,88,1,98
43,58,1,98
44,76,1,98
45,76,1,98
45,84,1,98
45,91,1,98
45,92,1,98
46,64,1,98
46,50,1,98
48,61,1,98
49,93,1,98
51,69,1,98
52,57,1,98
52,78,1,98
52,70,1,98
53,69,1,98
54,89,1,98
55,70,1,98
57,94,1,98
58,66,1,98
60,77,1,98
62,64,1,98
63,67,1,98
63,84,1,98
64,83,1,98
65,82,1,98
67,72,1,98
67,86,1,98
68,81,1,98
71,74,1,98
73,92,1,98
75,95,1,98
75,76,1,98
76,97,1,98
77,94,1,98
78,85,1,98
79,89,1,98
84,99,1,98
84,89,1,98
84,92,1,98
88,98,1,98
89,98,1,98
94,97,1,98
0,1,1,99
0,83,1,99
0,68,1,99
0,59,1,99
