node1,node2,weight,timestep
34,87,1,87
35,52,1,87
36,65,1,87
36,43,1,87
36,54,1,87
36,90,1,87
38,96,1,87
38,67,1,87
38,62,1,87
40,56,1,87
40,90,1,87
40,68,1,87
40,70,1,87
41,69,1,87
42,87,1,87
42,93,1,87
43,68,1,87
43,85,1,87
45,80,1,87
45,50,1,87
45,55,1,87
46,59,1,87
46,47,1,87
47,64,1,87
47,73,1,87
47,51,1,87
48,84,1,87
48,85,1,87
49,88,1,87
50,57,1,87
50,75,1,87
51,52,1,87
52,75,1,87
52,76,1,87
52,81,1,87
52,57,1,87
53,80,1,87
53,94,1,87
53,87,1,87
53,89,1,87
54,76,1,87
55,99,1,87
56,60,1,87
57,75,1,87
57,79,1,87
58,68,1,87
58,82,1,87
58,85,1,87
58,63,1,87
60,66,1,87
60,75,1,87
60,79,1,87
61,79,1,87
62,91,1,87
62,87,1,87
63,96,1,87
63,97,1,87
63,84,1,87
64,80,1,87
64,65,1,87
66,78,1,87
66,85,1,87
66,86,1,87
67,86,1,87
68,78,1,87
69,78,1,87
70,89,1,87
71,95,1,87
72,90,1,87
72,93,1,87
76,90,1,87
77,89,1,87
77,92,1,87
81,99,1,87
82,83,1,87
82,87,1,87
85,89,1,87
86,88,1,87
94,98,1,87
98,99,1,87
0,67,1,88
0,6,1,88
1,33,1,88
1,43,1,88
1,18,1,88
1,19,1,88
1,21,1,88
1,27,1,88
2,16,1,88
2,74,1,88
2,14,1,88
3,37,1,88
3,94,1,88
3,20,1,88
3,21,1,88
3,89,1,88
3,95,1,88
4,71,1,88
4,40,1,88
4,10,1,88
4,45,1,88
4,56,1,88
5,95,1,88
5,55,1,88
6,27,1,88
6,19,1,88
6,71,1,88
7,42,1,88
7,45,1,88
7,78,1,88
8,24,1,88
8,33,1,88
8,46,1,88
8,55,1,88
9,48,1,88
9,49,1,88
9,18,1,88
9,83,1,88
9,85,1,88
9,91,1,88
9,29,1,88
10,27,1,88
11,97,1,88
11,66,1,88
11,74,1,88
11,21,1,88
11,86,1,88
11,91,1,88
11,29,1,88
11,85,1,88
12,57,1,88
12,36,1,88
12,63,1,88
13,86,1,88
13,38,1,88
13,42,1,88
13,21,1,88
13,22,1,88
13,25,1,88
14,58,1,88
15,32,1,88
15,66,1,88
15,99,1,88
15,73,1,88
15,26,1,88
16,70,1,88
16,66,1,88
16,83,1,88
16,87,1,88
16,25,1,88
17,88,1,88
17,69,1,88
17,61,1,88
18,98,1,88
18,34,1,88
18,19,1,88
18,21,1,88
18,57,1,88
19,43,1,88
20,73,1,88
20,79,1,88
21,24,1,88
21,54,1,88
21,88,1,88
22,50,1,88
22,23,1,88
22,88,1,88
22,26,1,88
22,29,1,88
23,47,1,88
23,52,1,88
23,94,1,88
23,59,1,88
23,30,1,88
24,91,1,88
24,63,1,88
25,65,1,88
25,76,1,88
25,27,1,88
26,45,1,88
26,48,1,88
26,28,1,88
26,62,1,88
27,34,1,88
27,99,1,88
27,80,1,88
28,64,1,88
28,75,1,88
28,62,1,88
29,69,1,88
29,44,1,88
29,95,1,88
30,41,1,88
30,60,1,88
30,53,1,88
30,47,1,88
31,56,1,88
33,42,1,88
34,41,1,88
34,84,1,88
35,52,1,88
35,87,1,88
36,65,1,88
36,66,1,88
36,43,1,88
36,54,1,88
36,90,1,88
38,96,1,88
38,62,1,88
38,67,1,88
38,78,1,88
39,77,1,88
40,56,1,88
40,90,1,88
40,68,1,88
41,69,1,88
42,71,1,88
42,87,1,88
42,93,1,88
43,68,1,88
43,75,1,88
45,80,1,88
46,59,1,88
46,47,1,88
47,64,1,88
47,77,1,88
47,51,1,88
48,85,1,88
48,63,1,88
49,72,1,88
50,57,1,88
50,75,1,88
51,79,1,88
52,75,1,88
52,83,1,88
52,57,1,88
52,89,1,88
53,69,1,88
53,55,1,88
53,80,1,88
53,87,1,88
53,89,1,88
54,76,1,88
55,69,1,88
56,60,1,88
57,75,1,88
57,79,1,88
58,78,1,88
58,82,1,88
58,85,1,88
58,87,1,88
60,75,1,88
60,94,1,88
60,79,1,88
61,79,1,88
62,68,1,88
62,91,1,88
63,97,1,88
63,76,1,88
63,84,1,88
64,80,1,88
64,67,1,88
66,85,1,88
66,86,1,88
67,86,1,88
68,83,1,88
69,78,1,88
70,81,1,88
70,89,1,88
71,95,1,88
72,99,1,88
72,90,1,88
72,93,1,88
73,89,1,88
77,92,1,88
81,99,1,88
81,85,1,88
82,83,1,88
82,87,1,88
86,88,1,88
90,96,1,88
94,98,1,88
0,67,1,89
0,6,1,89
1,33,1,89
1,43,1,89
1,18,1,89
1,19,1,89
1,21,1,89
1,27,1,89
2,16,1,89
2,99,1,89
2,14,1,89
3,37,1,89
3,20,1,89
3,21,1,89
3,89,1,89
3,69,1,89
3,95,1,89
4,35,1,89
4,71,1,89
4,13,1,89
4,56,1,89
4,60,1,89
5,95,1,89
5,62,1,89
6,27,1,89
6,19,1,89
6,71,1,89
7,25,1,89
7,45,1,89
7,78,1,89
8,24,1,89
8,33,1,89
8,46,1,89
8,55,1,89
9,48,1,89
9,18,1,89
9,83,1,89
9,85,1,89
9,25,1,89
9,91,1,89
9,29,1,89
10,27,1,89
10,53,1,89
11,97,1,89
11,66,1,89
11,74,1,89
11,75,1,89
11,86,1,89
11,91,1,89
11,29,1,89
11,85,1,89
12,32,1,89
12,36,1,89
12,63,1,89
13,41,1,89
13,21,1,89
13,25,1,89
13,58,1,89
13,61,1,89
14,58,1,89
15,26,1,89
15,73,1,89
15,18,1,89
15,58,1,89
15,53,1,89
16,70,1,89
16,42,1,89
16,66,1,89
16,83,1,89
16,87,1,89
17,40,1,89
17,67,1,89
17,84,1,89
18,71,1,89
18,19,1,89
18,21,1,89
18,57,1,89
19,43,1,89
20,73,1,89
20,79,1,89
21,24,1,89
21,88,1,89
21,89,1,89
21,58,1,89
22,69,1,89
22,72,1,89
22,50,1,89
22,26,1,89
22,29,1,89
22,30,1,89
23,47,1,89
23,52,1,89
23,94,1,89
23,59,1,89
23,29,1,89
23,30,1,89
24,91,1,89
24,63,1,89
25,76,1,89
25,27,1,89
26,45,1,89
26,48,1,89
26,61,1,89
26,62,1,89
27,69,1,89
27,80,1,89
27,52,1,89
28,64,1,89
28,49,1,89
28,75,1,89
28,55,1,89
29,44,1,89
29,95,1,89
30,47,1,89
30,53,1,89
30,60,1,89
31,56,1,89
33,80,1,89
34,67,1,89
34,41,1,89
34,42,1,89
34,81,1,89
35,52,1,89
36,65,1,89
36,74,1,89
36,43,1,89
36,54,1,89
36,90,1,89
38,96,1,89
38,78,1,89
38,87,1,89
38,62,1,89
38,63,1,89
39,77,1,89
40,56,1,89
40,68,1,89
40,70,1,89
41,69,1,89
42,80,1,89
42,45,1,89
42,87,1,89
42,93,1,89
43,68,1,89
43,85,1,89
45,68,1,89
46,59,1,89
46,47,1,89
47,64,1,89
47,73,1,89
47,51,1,89
48,66,1,89
48,85,1,89
49,88,1,89
50,57,1,89
50,75,1,89
51,79,1,89
52,75,1,89
52,83,1,89
52,57,1,89
53,94,1,89
53,87,1,89
53,89,1,89
54,76,1,89
54,70,1,89
55,99,1,89
55,57,1,89
56,60,1,89
57,75,1,89
57,79,1,89
58,82,1,89
60,75,1,89
60,94,1,89
62,87,1,89
62,91,1,89
63,96,1,89
63,97,1,89
63,88,1,89
64,80,1,89
64,68,1,89
65,83,1,89
66,78,1,89
66,85,1,89
66,86,1,89
67,86,1,89
69,78,1,89
69,90,1,89
71,95,1,89
72,84,1,89
72,90,1,89
72,93,1,89
76,90,1,89
77,89,1,89
77,92,1,89
79,86,1,89
79,89,1,89
81,99,1,89
81,85,1,89
82,83,1,89
82,87,1,89
86,88,1,89
94,98,1,89
98,99,1,89
0,67,1,90
0,6,1,90
1,75,1,90
1,43,1,90
1,18,1,90
1,21,1,90
1,27,1,90
1,62,1,90
2,16,1,90
2,57,1,90
2,52,1,90
3,37,1,90
3,20,1,90
3,21,1,90
3,89,1,90
3,69,1,90
3,95,1,90
4,65,1,90
4,35,1,90
4,71,1,90
4,81,1,90
4,83,1,90
5,82,1,90
5,55,1,90
6,27,1,90
6,19,1,90
6,71,1,90
7,42,1,90
7,45,1,90
7,78,1,90
8,42,1,90
8,46,1,90
8,55,1,90
8,24,1,90
9,48,1,90
9,18,1,90
9,85,1,90
9,56,1,90
9,25,1,90
9,91,1,90
9,29,1,90
10,64,1,90
10,27,1,90
11,97,1,90
11,66,1,90
11,74,1,90
11,75,1,90
11,21,1,90
11,86,1,90
11,91,1,90
11,29,1,90
12,57,1,90
12,36,1,90
12,63,1,90
13,86,1,90
13,38,1,90
13,42,1,90
13,21,1,90
13,22,1,90
13,25,1,90
14,83,1,90
14,58,1,90
15,26,1,90
15,73,1,90
15,18,1,90
15,58,1,90
15,53,1,90
16,70,1,90
16,23,1,90
16,66,1,90
16,83,1,90
16,87,1,90
17,56,1,90
17,67,1,90
17,69,1,90
18,66,1,90
18,19,1,90
18,21,1,90
18,57,1,90
19,43,1,90
19,52,1,90
20,38,1,90
20,79,1,90
21,24,1,90
21,54,1,90
21,88,1,90
22,72,1,90
22,49,1,90
22,50,1,90
22,26,1,90
22,30,1,90
23,77,1,90
23,52,1,90
23,59,1,90
23,60,1,90
23,30,1,90
24,91,1,90
24,63,1,90
25,76,1,90
25,27,1,90
25,94,1,90
26,45,1,90
26,48,1,90
26,61,1,90
26,62,1,90
27,34,1,90
27,69,1,90
27,80,1,90
28,64,1,90
28,49,1,90
28,75,1,90
28,62,1,90
29,69,1,90
29,44,1,90
29,88,1,90
29,95,1,90
30,41,1,90
30,47,1,90
30,53,1,90
31,56,1,90
32,60,1,90
33,38,1,90
33,84,1,90
33,63,1,90
34,41,1,90
34,42,1,90
34,87,1,90
35,52,1,90
36,65,1,90
36,99,1,90
36,43,1,90
36,54,1,90
36,90,1,90
38,67,1,90
38,99,1,90
39,77,1,90
40,88,1,90
40,90,1,90
40,68,1,90
40,70,1,90
41,69,1,90
42,87,1,90
42,93,1,90
43,68,1,90
43,85,1,90
45,80,1,90
45,68,1,90
46,59,1,90
46,47,1,90
47,64,1,90
47,73,1,90
47,51,1,90
47,89,1,90
48,84,1,90
48,85,1,90
50,57,1,90
50,75,1,90
51,79,1,90
52,57,1,90
52,89,1,90
53,67,1,90
53,80,1,90
53,94,1,90
53,87,1,90
54,76,1,90
55,96,1,90
55,94,1,90
56,60,1,90
57,78,1,90
58,79,1,90
58,85,1,90
58,95,1,90
60,75,1,90
60,63,1,90
61,79,1,90
62,87,1,90
62,91,1,90
63,96,1,90
63,97,1,90
64,80,1,90
66,78,1,90
66,85,1,90
66,86,1,90
68,83,1,90
69,78,1,90
70,89,1,90
71,72,1,90
71,95,1,90
72,90,1,90
72,93,1,90
73,75,1,90
74,79,1,90
76,90,1,90
77,92,1,90
81,99,1,90
81,85,1,90
82,83,1,90
82,87,1,90
86,88,1,90
86,89,1,90
94,98,1,90
98,99,1,90
0,67,1,91
0,6,1,91
1,33,1,91
1,43,1,91
1,18,1,91
1,19,1,91
1,21,1,91
1,27,1,91
2,16,1,91
2,74,1,91
2,14,1,91
3,37,1,91
3,20,1,91
3,21,1,91
3,89,1,91
3,69,1,91
3,95,1,91
4,64,1,91
4,71,1,91
4,10,1,91
4,82,1,91
4,56,1,91
5,95,1,91
5,55,1,91
6,71,1,91
6,19,1,91
6,90,1,91
7,42,1,91
7,45,1,91
7,78,1,91
8,24,1,91
8,33,1,91
8,50,1,91
8,55,1,91
9,38,1,91
9,48,1,91
9,18,1,91
9,83,1,91
9,85,1,91
9,57,1,91
9,25,1,91
10,27,1,91
11,97,1,91
11,66,1,91
11,74,1,91
11,75,1,91
11,21,1,91
11,86,1,91
11,91,1,91
11,29,1,91
12,91,1,91
12,36,1,91
12,63,1,91
13,86,1,91
13,38,1,91
13,42,1,91
13,20,1,91
13,22,1,91
13,25,1,91
14,58,1,91
15,34,1,91
15,72,1,91
15,73,1,91
15,18,1,91
15,58,1,91
16,70,1,91
16,66,1,91
16,53,1,91
16,87,1,91
16,25,1,91
17,88,1,91
17,67,1,91
17,69,1,91
18,71,1,91
18,19,1,91
18,52,1,91
18,21,1,91
19,43,1,91
20,73,1,91
21,79,1,91
21,24,1,91
21,54,1,91
21,88,1,91
22,72,1,91
22,50,1,91
22,23,1,91
22,26,1,91
22,29,1,91
23,52,1,91
23,94,1,91
23,59,1,91
23,30,1,91
23,31,1,91
24,91,1,91
24,63,1,91
25,27,1,91
25,76,1,91
26,45,1,91
26,48,1,91
26,90,1,91
26,61,1,91
26,62,1,91
27,96,1,91
27,99,1,91
27,69,1,91
27,80,1,91
28,64,1,91
28,75,1,91
28,62,1,91
28,89,1,91
29,69,1,91
29,44,1,91
29,78,1,91
29,95,1,91
30,41,1,91
30,60,1,91
30,53,1,91
30,47,1,91
32,55,1,91
33,42,1,91
34,36,1,91
34,41,1,91
34,42,1,91
35,52,1,91
35,87,1,91
36,65,1,91
36,76,1,91
36,54,1,91
36,90,1,91
38,96,1,91
38,67,1,91
38,62,1,91
39,94,1,91
40,56,1,91
40,90,1,91
40,68,1,91
40,70,1,91
41,69,1,91
42,57,1,91
42,93,1,91
43,68,1,91
43,85,1,91
43,63,1,91
45,80,1,91
45,68,1,91
46,57,1,91
46,59,1,91
46,47,1,91
47,73,1,91
47,81,1,91
47,51,1,91
47,56,1,91
48,85,1,91
48,62,1,91
49,88,1,91
49,77,1,91
50,75,1,91
51,84,1,91
52,75,1,91
52,83,1,91
52,57,1,91
53,80,1,91
53,94,1,91
53,87,1,91
53,89,1,91
54,76,1,91
55,99,1,91
56,60,1,91
57,79,1,91
57,89,1,91
58,82,1,91
58,63,1,91
58,85,1,91
60,75,1,91
60,77,1,91
60,79,1,91
61,79,1,91
62,91,1,91
63,97,1,91
63,79,1,91
64,80,1,91
64,65,1,91
66,72,1,91
66,78,1,91
66,85,1,91
66,86,1,91
67,86,1,91
68,83,1,91
69,78,1,91
70,89,1,91
71,95,1,91
72,93,1,91
75,87,1,91
77,92,1,91
81,99,1,91
81,87,1,91
82,83,1,91
83,87,1,91
84,85,1,91
86,88,1,91
94,98,1,91
98,99,1,91
0,67,1,92
0,6,1,92
1,33,1,92
1,43,1,92
1,13,1,92
1,18,1,92
1,19,1,92
1,21,1,92
2,16,1,92
2,74,1,92
2,14,1,92
3,68,1,92
3,20,1,92
3,89,1,92
3,60,1,92
3,69,1,92
3,95,1,92
4,56,1,92
4,81,1,92
4,10,1,92
4,35,1,92
4,71,1,92
5,95,1,92
5,55,1,92
6,27,1,92
6,19,1,92
6,71,1,92
7,42,1,92
7,45,1,92
7,78,1,92
8,24,1,92
8,83,1,92
8,46,1,92
8,55,1,92
9,48,1,92
9,18,1,92
9,83,1,92
9,85,1,92
9,57,1,92
9,91,1,92
9,29,1,92
10,27,1,92
11,66,1,92
11,40,1,92
11,74,1,92
11,77,1,92
11,21,1,92
11,86,1,92
11,91,1,92
11,29,1,92
12,36,1,92
12,25,1,92
12,63,1,92
13,38,1,92
13,72,1,92
13,42,1,92
13,16,1,92
13,24,1,92
14,63,1,92
15,26,1,92
15,73,1,92
15,18,1,92
15,58,1,92
15,53,1,92
16,70,1,92
16,66,1,92
16,83,1,92
16,87,1,92
17,88,1,92
17,67,1,92
17,69,1,92
18,71,1,92
18,19,1,92
18,21,1,92
18,57,1,92
19,43,1,92
20,73,1,92
20,79,1,92
21,97,1,92
21,48,1,92
21,54,1,92
21,56,1,92
21,88,1,92
22,72,1,92
22,45,1,92
22,50,1,92
22,23,1,92
22,26,1,92
22,29,1,92
23,34,1,92
23,47,1,92
23,48,1,92
23,59,1,92
23,30,1,92
24,91,1,92
24,85,1,92
25,34,1,92
25,67,1,92
25,37,1,92
25,27,1,92
26,73,1,92
26,45,1,92
26,61,1,92
26,94,1,92
27,69,1,92
27,80,1,92
27,52,1,92
27,86,1,92
28,39,1,92
28,75,1,92
28,49,1,92
28,52,1,92
29,69,1,92
29,44,1,92
29,95,1,92
30,41,1,92
30,60,1,92
30,53,1,92
30,47,1,92
31,56,1,92
32,55,1,92
33,42,1,92
33,82,1,92
34,41,1,92
34,42,1,92
35,52,1,92
36,65,1,92
36,99,1,92
36,43,1,92
36,54,1,92
36,90,1,92
38,96,1,92
38,62,1,92
38,67,1,92
38,78,1,92
40,56,1,92
40,90,1,92
40,70,1,92
41,69,1,92
42,87,1,92
42,93,1,92
43,68,1,92
43,85,1,92
45,80,1,92
46,59,1,92
46,47,1,92
47,64,1,92
47,51,1,92
47,62,1,92
48,84,1,92
49,88,1,92
50,57,1,92
50,75,1,92
51,79,1,92
52,75,1,92
52,83,1,92
52,89,1,92
53,80,1,92
53,94,1,92
53,87,1,92
53,89,1,92
54,76,1,92
55,99,1,92
57,75,1,92
57,79,1,92
57,62,1,92
58,82,1,92
58,84,1,92
58,85,1,92
58,63,1,92
60,75,1,92
60,79,1,92
60,94,1,92
61,79,1,92
62,87,1,92
62,91,1,92
63,96,1,92
63,97,1,92
63,89,1,92
64,80,1,92
64,65,1,92
64,77,1,92
66,72,1,92
66,78,1,92
66,85,1,92
66,86,1,92
68,75,1,92
68,83,1,92
69,78,1,92
70,89,1,92
71,95,1,92
72,93,1,92
76,90,1,92
76,87,1,92
77,92,1,92
81,99,1,92
81,85,1,92
82,87,1,92
86,88,1,92
86,90,1,92
94,98,1,92
98,99,1,92
0,64,1,93
0,67,1,93
1,33,1,93
1,43,1,93
1,18,1,93
1,19,1,93
1,21,1,93
1,27,1,93
2,16,1,93
2,19,1,93
2,14,1,93
3,37,1,93
3,21,1,93
3,87,1,93
3,89,1,93
3,69,1,93
3,95,1,93
4,56,1,93
4,81,1,93
4,10,1,93
4,35,1,93
4,71,1,93
5,95,1,93
5,55,1,93
6,74,1,93
6,47,1,93
6,80,1,93
6,27,1,93
7,42,1,93
7,45,1,93
7,78,1,93
8,24,1,93
8,33,1,93
8,46,1,93
8,55,1,93
9,78,1,93
9,48,1,93
9,18,1,93
9,83,1,93
9,86,1,93
9,91,1,93
9,29,1,93
10,27,1,93
11,97,1,93
11,66,1,93
11,74,1,93
11,75,1,93
11,21,1,93
11,86,1,93
11,91,1,93
11,29,1,93
12,57,1,93
12,36,1,93
12,63,1,93
13,38,1,93
13,42,1,93
13,21,1,93
13,22,1,93
13,87,1,93
13,25,1,93
14,58,1,93
15,26,1,93
15,73,1,93
15,18,1,93
15,58,1,93
15,53,1,93
16,64,1,93
16,70,1,93
16,66,1,93
16,83,1,93
16,87,1,93
17,88,1,93
17,67,1,93
17,69,1,93
18,71,1,93
18,19,1,93
18,21,1,93
18,57,1,93
19,43,1,93
20,53,1,93
20,78,1,93
20,79,1,93
21,78,1,93
21,24,1,93
21,88,1,93
22,72,1,93
22,50,1,93
22,23,1,93
22,26,1,93
22,29,1,93
23,47,1,93
23,52,1,93
23,94,1,93
23,59,1,93
23,30,1,93
24,91,1,93
24,63,1,93
25,65,1,93
25,69,1,93
25,85,1,93
25,27,1,93
26,45,1,93
26,48,1,93
26,47,1,93
26,62,1,93
27,34,1,93
27,69,1,93
27,80,1,93
28,64,1,93
28,83,1,93
28,75,1,93
28,30,1,93
29,69,1,93
29,54,1,93
29,95,1,93
30,41,1,93
30,47,1,93
30,60,1,93
31,56,1,93
32,55,1,93
33,42,1,93
34,41,1,93
34,42,1,93
34,85,1,93
35,72,1,93
36,65,1,93
36,99,1,93
36,43,1,93
36,54,1,93
36,90,1,93
38,96,1,93
38,70,1,93
38,44,1,93
38,62,1,93
39,77,1,93
40,56,1,93
40,90,1,93
40,67,1,93
40,68,1,93
41,69,1,93
42,87,1,93
42,93,1,93
43,68,1,93
43,85,1,93
45,80,1,93
45,68,1,93
46,59,1,93
46,61,1,93
47,73,1,93
47,60,1,93
48,84,1,93
48,85,1,93
49,88,1,93
49,53,1,93
50,57,1,93
50,75,1,93
51,71,1,93
51,79,1,93
52,75,1,93
52,83,1,93
52,57,1,93
52,89,1,93
52,90,1,93
53,80,1,93
53,94,1,93
53,89,1,93
54,76,1,93
55,82,1,93
56,60,1,93
57,75,1,93
57,79,1,93
58,85,1,93
58,86,1,93
58,63,1,93
60,79,1,93
60,94,1,93
61,79,1,93
62,68,1,93
62,87,1,93
62,91,1,93
63,96,1,93
63,97,1,93
63,82,1,93
64,75,1,93
66,72,1,93
66,73,1,93
66,85,1,93
66,86,1,93
67,86,1,93
70,89,1,93
71,95,1,93
72,93,1,93
76,90,1,93
76,81,1,93
77,89,1,93
77,92,1,93
81,99,1,93
82,87,1,93
83,84,1,93
88,99,1,93
94,98,1,93
98,99,1,93
0,53,1,94
0,6,1,94
1,33,1,94
1,43,1,94
1,78,1,94
1,18,1,94
1,21,1,94
1,27,1,94
2,48,1,94
2,74,1,94
2,14,1,94
3,37,1,94
3,20,1,94
3,21,1,94
3,89,1,94
3,69,1,94
3,95,1,94
4,35,1,94
4,71,1,94
4,81,1,94
4,56,1,94
4,91,1,94
5,94,1,94
5,55,1,94
6,27,1,94
6,91,1,94
6,19,1,94
7,26,1,94
7,45,1,94
7,78,1,94
8,33,1,94
8,46,1,94
8,17,1,94
8,55,1,94
9,18,1,94
9,83,1,94
9,85,1,94
9,25,1,94
9,91,1,94
9,29,1,94
9,53,1,94
10,27,1,94
10,62,1,94
11,97,1,94
11,66,1,94
11,74,1,94
11,43,1,94
11,78,1,94
11,46,1,94
11,21,1,94
11,86,1,94
12,57,1,94
12,36,1,94
12,63,1,94
13,86,1,94
13,38,1,94
13,21,1,94
13,22,1,94
13,25,1,94
13,28,1,94
14,58,1,94
15,73,1,94
15,48,1,94
15,18,1,94
15,26,1,94
15,58,1,94
16,70,1,94
16,66,1,94
16,83,1,94
16,85,1,94
16,87,1,94
16,25,1,94
17,88,1,94
17,69,1,94
18,71,1,94
18,19,1,94
18,21,1,94
18,57,1,94
19,66,1,94
19,53,1,94
20,73,1,94
20,79,1,94
21,24,1,94
21,54,1,94
21,88,1,94
22,72,1,94
22,42,1,94
22,50,1,94
22,23,1,94
22,29,1,94
23,47,1,94
23,52,1,94
23,94,1,94
23,59,1,94
23,30,1,94
24,71,1,94
24,28,1,94
24,63,1,94
25,27,1,94
25,76,1,94
26,45,1,94
26,48,1,94
26,61,1,94
26,62,1,94
27,34,1,94
27,69,1,94
27,80,1,94
28,49,1,94
28,62,1,94
29,68,1,94
29,69,1,94
29,36,1,94
29,95,1,94
30,41,1,94
30,43,1,94
30,47,1,94
30,60,1,94
31,56,1,94
32,55,1,94
33,42,1,94
34,67,1,94
34,41,1,94
34,42,1,94
35,52,1,94
36,65,1,94
36,99,1,94
36,54,1,94
36,90,1,94
38,96,1,94
38,67,1,94
38,91,1,94
38,62,1,94
39,77,1,94
40,56,1,94
40,90,1,94
40,68,1,94
40,70,1,94
41,69,1,94
42,75,1,94
42,87,1,94
42,93,1,94
43,68,1,94
43,85,1,94
44,83,1,94
45,80,1,94
45,85,1,94
46,47,1,94
47,64,1,94
47,73,1,94
47,51,1,94
48,84,1,94
49,88,1,94
50,57,1,94
50,75,1,94
51,79,1,94
52,75,1,94
52,83,1,94
52,57,1,94
52,89,1,94
53,80,1,94
53,94,1,94
53,60,1,94
54,76,1,94
55,99,1,94
56,60,1,94
57,75,1,94
57,79,1,94
58,82,1,94
58,63,1,94
58,85,1,94
59,75,1,94
60,75,1,94
60,94,1,94
61,79,1,94
62,87,1,94
63,96,1,94
63,97,1,94
63,84,1,94
64,65,1,94
64,80,1,94
64,87,1,94
66,68,1,94
66,72,1,94
66,86,1,94
67,89,1,94
67,86,1,94
69,78,1,94
70,95,1,94
71,95,1,94
72,90,1,94
72,93,1,94
76,90,1,94
77,89,1,94
77,92,1,94
79,87,1,94
81,99,1,94
81,85,1,94
82,83,1,94
82,87,1,94
86,88,1,94
89,98,1,94
98,99,1,94
0,67,1,95
0,6,1,95
1,33,1,95
1,18,1,95
1,83,1,95
1,21,1,95
1,24,1,95
1,27,1,95
2,74,1,95
2,58,1,95
2,53,1,95
3,37,1,95
3,50,1,95
3,20,1,95
3,21,1,95
3,89,1,95
3,95,1,95
4,56,1,95
4,81,1,95
4,10,1,95
4,35,1,95
4,71,1,95
5,95,1,95
5,55,1,95
6,27,1,95
6,19,1,95
6,52,1,95
7,42,1,95
7,45,1,95
7,78,1,95
8,24,1,95
8,33,1,95
8,38,1,95
8,46,1,95
9,16,1,95
9,48,1,95
9,18,1,95
9,83,1,95
9,25,1,95
9,91,1,95
9,29,1,95
10,27,1,95
11,66,1,95
11,40,1,95
11,74,1,95
11,75,1,95
11,86,1,95
11,25,1,95
11,91,1,95
11,29,1,95
12,57,1,95
12,36,1,95
12,63,1,95
13,86,1,95
13,42,1,95
13,21,1,95
13,22,1,95
13,55,1,95
13,25,1,95
14,58,1,95
14,87,1,95
15,18,1,95
15,53,1,95
15,41,1,95
15,26,1,95
15,58,1,95
16,70,1,95
16,66,1,95
16,83,1,95
16,87,1,95
16,25,1,95
17,88,1,95
17,67,1,95
17,69,1,95
18,71,1,95
18,19,1,95
18,21,1,95
18,57,1,95
19,91,1,95
19,43,1,95
20,73,1,95
20,93,1,95
21,24,1,95
21,88,1,95
21,27,1,95
21,62,1,95
22,72,1,95
22,50,1,95
22,57,1,95
22,26,1,95
22,29,1,95
23,97,1,95
23,47,1,95
23,52,1,95
23,94,1,95
23,59,1,95
23,30,1,95
24,63,1,95
25,80,1,95
26,54,1,95
26,45,1,95
26,48,1,95
26,61,1,95
27,69,1,95
27,79,1,95
27,82,1,95
28,64,1,95
28,49,1,95
28,75,1,95
28,62,1,95
29,69,1,95
29,44,1,95
29,95,1,95
30,47,1,95
30,53,1,95
30,73,1,95
30,60,1,95
31,56,1,95
32,55,1,95
33,42,1,95
34,41,1,95
34,42,1,95
34,58,1,95
34,87,1,95
35,52,1,95
36,65,1,95
36,99,1,95
36,43,1,95
36,54,1,95
36,90,1,95
38,96,1,95
38,67,1,95
38,78,1,95
38,62,1,95
39,77,1,95
40,68,1,95
40,46,1,95
40,90,1,95
41,69,1,95
42,79,1,95
42,87,1,95
43,68,1,95
43,82,1,95
43,85,1,95
45,80,1,95
45,68,1,95
46,47,1,95
47,64,1,95
47,73,1,95
47,51,1,95
48,84,1,95
48,85,1,95
49,88,1,95
50,70,1,95
51,79,1,95
52,75,1,95
52,83,1,95
52,57,1,95
53,80,1,95
53,94,1,95
53,89,1,95
54,76,1,95
55,99,1,95
56,60,1,95
56,59,1,95
57,76,1,95
57,75,1,95
58,85,1,95
60,75,1,95
60,94,1,95
60,79,1,95
61,99,1,95
62,87,1,95
62,91,1,95
63,96,1,95
63,97,1,95
63,84,1,95
63,85,1,95
64,80,1,95
64,65,1,95
66,72,1,95
66,78,1,95
66,85,1,95
66,86,1,95
67,86,1,95
68,83,1,95
69,75,1,95
69,78,1,95
70,87,1,95
71,89,1,95
71,95,1,95
72,90,1,95
72,93,1,95
76,90,1,95
77,89,1,95
77,92,1,95
79,81,1,95
81,85,1,95
82,89,1,95
86,88,1,95
94,98,1,95
98,99,1,95
0,67,1,96
0,6,1,96
1,33,1,96
1,43,1,96
1,47,1,96
1,18,1,96
1,19,1,96
1,27,1,96
2,16,1,96
2,74,1,96
2,14,1,96
3,66,1,96
3,20,1,96
3,21,1,96
3,89,1,96
3,69,1,96
3,95,1,96
4,35,1,96
4,71,1,96
4,10,1,96
4,16,1,96
4,56,1,96
5,95,1,96
5,55,1,96
6,71,1,96
6,75,1,96
6,53,1,96
7,42,1,96
7,45,1,96
7,78,1,96
8,33,1,96
8,78,1,96
8,49,1,96
8,24,1,96
9,48,1,96
9,18,1,96
9,83,1,96
9,85,1,96
9,25,1,96
9,91,1,96
9,29,1,96
10,27,1,96
11,97,1,96
11,66,1,96
11,74,1,96
11,75,1,96
11,15,1,96
11,21,1,96
11,91,1,96
11,29,1,96
12,50,1,96
12,36,1,96
